video,ATA,F,F1,OTP,OTA,Deviation,PBM,FPS,Ms,fp,tp,fn,g,maxLevel,maxMedianLengthOfDisplacementDifference,pointsInGrid,termCriteria_epsilon,termCriteria_maxCount,winSize,winSizeNCC
TalhQQ9B7vc_0,0.6442534386880783,1.0,0.7755241671838538,0.43766716610340134,1.0,0.6740693848293193,0.8984887745358832,406.32095660697865,82,0,319,0,399,5,10.0,10,0.3,20.0,"[3, 3]","[30, 30]"
TalhQQ9B7vc_0,0.6619399051453901,1.0,0.7904635853542409,0.46346445306992906,1.0,0.7047622989223461,0.9103368741636548,348.45835226542715,68,0,333,0,399,5,10.0,10,0.3,10.0,"[3, 3]","[30, 30]"
TalhQQ9B7vc_0,0.6635681779262295,1.0,0.7919927674473207,0.4735542546881882,1.0,0.7278540304568013,0.9209786260188214,356.427247266847,63,0,338,0,399,5,10.0,10,0.3,5.0,"[3, 3]","[30, 30]"
TalhQQ9B7vc_0,0.6512140195282466,1.0,0.7815516332195918,0.4491023964975138,1.0,0.6782721764045267,0.9046739271224866,425.2589653319506,75,0,326,0,399,5,10.0,10,0.3,2.0,"[3, 3]","[30, 30]"
TalhQQ9B7vc_0,0.6372107194975666,1.0,0.7702861901087884,0.4317630339070702,1.0,0.6965880177347293,0.9110775268417339,434.42046168347093,76,0,325,0,399,5,10.0,10,0.3,1.0,"[3, 3]","[30, 30]"
TalhQQ9B7vc_0,0.29464733286984585,0.5986394557823129,0.35222029452821907,0.1912525515538302,0.5563909774436091,0.21894863713576473,0.5122559203221276,414.4020657360445,92,177,132,0,399,5,10.0,10,0.3,0.5,"[3, 3]","[30, 30]"
TalhQQ9B7vc_0,0.29464733286984585,0.5986394557823129,0.35222029452821907,0.1912525515538302,0.5563909774436091,0.21894863713576473,0.5122559203221276,416.03773902678813,92,177,132,0,399,5,10.0,10,0.3,0.25,"[3, 3]","[30, 30]"
TalhQQ9B7vc_0,0.29464733286984585,0.5986394557823129,0.35222029452821907,0.1912525515538302,0.5563909774436091,0.21894863713576473,0.5122559203221276,491.0879297236962,92,177,132,0,399,5,10.0,10,0.3,0.1,"[3, 3]","[30, 30]"
TalhQQ9B7vc_0,0.29464733286984585,0.5986394557823129,0.35222029452821907,0.1912525515538302,0.5563909774436091,0.21894863713576473,0.5122559203221276,510.8113956436133,92,177,132,0,399,5,10.0,10,0.3,0.01,"[3, 3]","[30, 30]"
TalhQQ9B7vc_0,0.29464733286984585,0.5986394557823129,0.35222029452821907,0.1912525515538302,0.5563909774436091,0.21894863713576473,0.5122559203221276,532.2008617197819,92,177,132,0,399,5,10.0,10,0.3,0.0,"[3, 3]","[30, 30]"
TalhQQ9B7vc_0,0.6587545516720261,1.0,0.7879054061482832,0.46189823920925704,1.0,0.7046071206727869,0.9106129329921485,416.12840670094994,71,0,330,0,399,5,10.0,10,0.3,50.0,"[3, 3]","[30, 30]"
TalhQQ9B7vc_0,0.6534890088908359,1.0,0.7834636454939704,0.4523896686954899,1.0,0.7060392017454471,0.9140280628145551,399.1810400582428,74,0,327,0,399,5,10.0,10,0.3,100.0,"[3, 3]","[30, 30]"
TalhQQ9B7vc_0,0.6534890088908359,1.0,0.7834636454939704,0.4523896686954899,1.0,0.7060392017454471,0.9140280628145551,403.20318025935427,74,0,327,0,399,5,10.0,10,0.3,150.0,"[3, 3]","[30, 30]"
TalhQQ9B7vc_0,0.6534890088908359,1.0,0.7834636454939704,0.4523896686954899,1.0,0.7060392017454471,0.9140280628145551,415.33949486548534,74,0,327,0,399,5,10.0,10,0.3,500.0,"[3, 3]","[30, 30]"
TalhQQ9B7vc_0,0.6534890088908359,1.0,0.7834636454939704,0.4523896686954899,1.0,0.7060392017454471,0.9140280628145551,427.9973620865837,74,0,327,0,399,5,10.0,10,0.3,1000.0,"[3, 3]","[30, 30]"
TalhQQ9B7vc_0,0.6534890088908359,1.0,0.7834636454939704,0.4523896686954899,1.0,0.7060392017454471,0.9140280628145551,436.67810680107505,74,0,327,0,399,5,10.0,10,0.3,10000.0,"[3, 3]","[30, 30]"
